
Validation:   0%|          | 0/66 [00:00<?, ?it/s]
Training Epoch 1/3:  49%|████▉     | 912/1861 [00:39<00:41, 22.85it/s]
Training Epoch 1/3:  49%|████▉     | 915/1861 [00:39<00:41, 22.90it/s]
Training Epoch 1/3:  49%|████▉     | 918/1861 [00:39<00:40, 23.02it/s]
Training Epoch 1/3:  49%|████▉     | 921/1861 [00:40<00:40, 23.02it/s]
Training Epoch 1/3:  50%|████▉     | 924/1861 [00:40<00:40, 23.00it/s]
Training Epoch 1/3:  50%|████▉     | 927/1861 [00:40<00:40, 22.96it/s]
Training Epoch 1/3:  50%|████▉     | 930/1861 [00:40<00:40, 23.04it/s]
Training Epoch 1/3:  50%|█████     | 933/1861 [00:40<00:40, 23.06it/s]
Training Epoch 1/3:  50%|█████     | 936/1861 [00:40<00:40, 23.09it/s]
Training Epoch 1/3:  50%|█████     | 939/1861 [00:40<00:40, 23.00it/s]
Training Epoch 1/3:  51%|█████     | 942/1861 [00:40<00:40, 22.96it/s]
Training Epoch 1/3:  51%|█████     | 945/1861 [00:41<00:39, 22.97it/s]
Training Epoch 1/3:  51%|█████     | 948/1861 [00:41<00:39, 23.07it/s]
Training Epoch 1/3:  51%|█████     | 951/1861 [00:41<00:39, 23.10it/s]
Training Epoch 1/3:  51%|█████▏    | 954/1861 [00:41<00:39, 23.19it/s]
Training Epoch 1/3:  51%|█████▏    | 957/1861 [00:41<00:39, 23.10it/s]
Training Epoch 1/3:  52%|█████▏    | 960/1861 [00:41<00:38, 23.16it/s]
Training Epoch 1/3:  52%|█████▏    | 963/1861 [00:41<00:38, 23.16it/s]
Training Epoch 1/3:  52%|█████▏    | 966/1861 [00:41<00:38, 23.20it/s]
Training Epoch 1/3:  52%|█████▏    | 969/1861 [00:42<00:43, 20.56it/s]
Training Epoch 1/3:  52%|█████▏    | 972/1861 [00:42<00:41, 21.21it/s]
Training Epoch 1/3:  52%|█████▏    | 975/1861 [00:42<00:40, 21.68it/s]
Training Epoch 1/3:  53%|█████▎    | 978/1861 [00:42<00:40, 22.07it/s]
Training Epoch 1/3:  53%|█████▎    | 981/1861 [00:42<00:39, 22.27it/s]
Training Epoch 1/3:  53%|█████▎    | 984/1861 [00:42<00:39, 22.47it/s]
Training Epoch 1/3:  53%|█████▎    | 987/1861 [00:42<00:38, 22.75it/s]
Training Epoch 1/3:  53%|█████▎    | 990/1861 [00:43<00:38, 22.83it/s]
Training Epoch 1/3:  53%|█████▎    | 993/1861 [00:43<00:38, 22.84it/s]
Training Epoch 1/3:  54%|█████▎    | 996/1861 [00:43<00:37, 22.90it/s]
Training Epoch 1/3:  54%|█████▎    | 999/1861 [00:43<00:37, 22.83it/s]
Training Epoch 1/3:  54%|█████▍    | 1002/1861 [00:43<00:37, 22.82it/s]
Training Epoch 1/3:  54%|█████▍    | 1005/1861 [00:43<00:37, 22.88it/s]
Training Epoch 1/3:  54%|█████▍    | 1008/1861 [00:43<00:37, 22.95it/s]
Training Epoch 1/3:  54%|█████▍    | 1011/1861 [00:43<00:37, 22.92it/s]
Training Epoch 1/3:  54%|█████▍    | 1014/1861 [00:44<00:36, 22.98it/s]
Training Epoch 1/3:  55%|█████▍    | 1017/1861 [00:44<00:36, 22.95it/s]
Training Epoch 1/3:  55%|█████▍    | 1020/1861 [00:44<00:36, 22.93it/s]
Training Epoch 1/3:  55%|█████▍    | 1023/1861 [00:44<00:36, 22.96it/s]
Training Epoch 1/3:  55%|█████▌    | 1026/1861 [00:44<00:36, 22.98it/s]
Training Epoch 1/3:  55%|█████▌    | 1029/1861 [00:44<00:36, 22.94it/s]
Training Epoch 1/3:  55%|█████▌    | 1032/1861 [00:44<00:36, 22.87it/s]
Training Epoch 1/3:  56%|█████▌    | 1035/1861 [00:45<00:35, 22.99it/s]
Training Epoch 1/3:  56%|█████▌    | 1038/1861 [00:45<00:35, 22.94it/s]
Training Epoch 1/3:  56%|█████▌    | 1041/1861 [00:45<00:35, 22.93it/s]
Training Epoch 1/3:  56%|█████▌    | 1044/1861 [00:45<00:35, 22.92it/s]
Training Epoch 1/3:  56%|█████▋    | 1047/1861 [00:45<00:35, 22.90it/s]
Training Epoch 1/3:  56%|█████▋    | 1050/1861 [00:45<00:35, 22.98it/s]
Training Epoch 1/3:  57%|█████▋    | 1053/1861 [00:45<00:35, 23.05it/s]
Training Epoch 1/3:  57%|█████▋    | 1056/1861 [00:45<00:35, 22.99it/s]
Training Epoch 1/3:  57%|█████▋    | 1059/1861 [00:46<00:34, 23.02it/s]
Training Epoch 1/3:  57%|█████▋    | 1062/1861 [00:46<00:34, 22.96it/s]
Training Epoch 1/3:  57%|█████▋    | 1065/1861 [00:46<00:34, 23.02it/s]
Training Epoch 1/3:  57%|█████▋    | 1068/1861 [00:46<00:34, 23.02it/s]
Training Epoch 1/3:  58%|█████▊    | 1071/1861 [00:46<00:34, 23.01it/s]
Training Epoch 1/3:  58%|█████▊    | 1074/1861 [00:46<00:34, 22.92it/s]
Training Epoch 1/3:  58%|█████▊    | 1077/1861 [00:46<00:34, 22.83it/s]
Training Epoch 1/3:  58%|█████▊    | 1080/1861 [00:46<00:34, 22.94it/s]
Training Epoch 1/3:  58%|█████▊    | 1083/1861 [00:47<00:33, 22.99it/s]
Training Epoch 1/3:  58%|█████▊    | 1086/1861 [00:47<00:33, 23.02it/s]
Training Epoch 1/3:  59%|█████▊    | 1089/1861 [00:47<00:33, 22.95it/s]
Training Epoch 1/3:  59%|█████▊    | 1092/1861 [00:47<00:33, 22.90it/s]
Training Epoch 1/3:  59%|█████▉    | 1095/1861 [00:47<00:33, 22.87it/s]
Training Epoch 1/3:  59%|█████▉    | 1098/1861 [00:47<00:33, 22.86it/s]
Training Epoch 1/3:  59%|█████▉    | 1101/1861 [00:47<00:33, 22.80it/s]
Training Epoch 1/3:  59%|█████▉    | 1104/1861 [00:48<00:33, 22.84it/s]
Training Epoch 1/3:  59%|█████▉    | 1107/1861 [00:48<00:32, 22.91it/s]
Training Epoch 1/3:  60%|█████▉    | 1110/1861 [00:48<00:32, 22.84it/s]
Training Epoch 1/3:  60%|█████▉    | 1113/1861 [00:48<00:32, 22.95it/s]
Training Epoch 1/3:  60%|█████▉    | 1116/1861 [00:48<00:32, 22.94it/s]
Training Epoch 1/3:  60%|██████    | 1119/1861 [00:48<00:32, 22.88it/s]
Training Epoch 1/3:  60%|██████    | 1122/1861 [00:48<00:32, 22.87it/s]
Training Epoch 1/3:  60%|██████    | 1125/1861 [00:48<00:32, 22.87it/s]
Training Epoch 1/3:  61%|██████    | 1128/1861 [00:49<00:31, 23.03it/s]
Training Epoch 1/3:  61%|██████    | 1131/1861 [00:49<00:31, 23.02it/s]
Training Epoch 1/3:  61%|██████    | 1134/1861 [00:49<00:31, 23.07it/s]
Training Epoch 1/3:  61%|██████    | 1137/1861 [00:49<00:31, 23.00it/s]
Training Epoch 1/3:  61%|██████▏   | 1140/1861 [00:49<00:31, 23.02it/s]
Training Epoch 1/3:  61%|██████▏   | 1143/1861 [00:49<00:31, 22.93it/s]
Training Epoch 1/3:  62%|██████▏   | 1146/1861 [00:49<00:31, 22.91it/s]
Training Epoch 1/3:  62%|██████▏   | 1149/1861 [00:49<00:31, 22.92it/s]
Training Epoch 1/3:  62%|██████▏   | 1152/1861 [00:50<00:30, 23.04it/s]
Training Epoch 1/3:  62%|██████▏   | 1155/1861 [00:50<00:30, 23.08it/s]
Training Epoch 1/3:  62%|██████▏   | 1158/1861 [00:50<00:30, 23.10it/s]
Training Epoch 1/3:  62%|██████▏   | 1161/1861 [00:50<00:30, 23.08it/s]
Training Epoch 1/3:  63%|██████▎   | 1164/1861 [00:50<00:30, 23.04it/s]
Training Epoch 1/3:  63%|██████▎   | 1167/1861 [00:50<00:29, 23.14it/s]
Training Epoch 1/3:  63%|██████▎   | 1170/1861 [00:50<00:29, 23.26it/s]
Training Epoch 1/3:  63%|██████▎   | 1173/1861 [00:51<00:29, 23.12it/s]
Training Epoch 1/3:  63%|██████▎   | 1176/1861 [00:51<00:29, 23.09it/s]
Training Epoch 1/3:  63%|██████▎   | 1179/1861 [00:51<00:29, 23.14it/s]
Training Epoch 1/3:  64%|██████▎   | 1182/1861 [00:51<00:29, 23.12it/s]
Training Epoch 1/3:  64%|██████▎   | 1185/1861 [00:51<00:29, 23.04it/s]
Training Epoch 1/3:  64%|██████▍   | 1188/1861 [00:51<00:29, 22.94it/s]
Training Epoch 1/3:  64%|██████▍   | 1191/1861 [00:51<00:29, 22.87it/s]
Training Epoch 1/3:  64%|██████▍   | 1194/1861 [00:51<00:28, 23.02it/s]
Training Epoch 1/3:  64%|██████▍   | 1197/1861 [00:52<00:28, 23.04it/s]
Training Epoch 1/3:  64%|██████▍   | 1200/1861 [00:52<00:28, 23.12it/s]
Training Epoch 1/3:  65%|██████▍   | 1203/1861 [00:52<00:28, 22.92it/s]
Training Epoch 1/3:  65%|██████▍   | 1206/1861 [00:52<00:28, 22.89it/s]
Training Epoch 1/3:  65%|██████▍   | 1209/1861 [00:52<00:28, 22.85it/s]
Training Epoch 1/3:  65%|██████▌   | 1212/1861 [00:52<00:28, 22.79it/s]
Training Epoch 1/3:  65%|██████▌   | 1215/1861 [00:52<00:28, 23.02it/s]
Training Epoch 1/3:  65%|██████▌   | 1218/1861 [00:52<00:28, 22.95it/s]
Training Epoch 1/3:  66%|██████▌   | 1221/1861 [00:53<00:27, 22.97it/s]
Training Epoch 1/3:  66%|██████▌   | 1224/1861 [00:53<00:27, 22.90it/s]
Training Epoch 1/3:  66%|██████▌   | 1227/1861 [00:53<00:27, 22.92it/s]
Training Epoch 1/3:  66%|██████▌   | 1230/1861 [00:53<00:27, 22.88it/s]
Training Epoch 1/3:  66%|██████▋   | 1233/1861 [00:53<00:27, 22.95it/s]
Training Epoch 1/3:  66%|██████▋   | 1236/1861 [00:53<00:27, 22.98it/s]
Training Epoch 1/3:  67%|██████▋   | 1239/1861 [00:53<00:26, 23.08it/s]
Training Epoch 1/3:  67%|██████▋   | 1242/1861 [00:54<00:26, 23.09it/s]
Training Epoch 1/3:  67%|██████▋   | 1245/1861 [00:54<00:26, 23.17it/s]
Training Epoch 1/3:  67%|██████▋   | 1248/1861 [00:54<00:26, 23.16it/s]
Training Epoch 1/3:  67%|██████▋   | 1251/1861 [00:54<00:26, 23.14it/s]
Training Epoch 1/3:  67%|██████▋   | 1254/1861 [00:54<00:26, 23.25it/s]
Training Epoch 1/3:  68%|██████▊   | 1257/1861 [00:54<00:25, 23.26it/s]
Training Epoch 1/3:  68%|██████▊   | 1260/1861 [00:54<00:26, 22.85it/s]
Training Epoch 1/3:  68%|██████▊   | 1263/1861 [00:54<00:26, 22.81it/s]
Training Epoch 1/3:  68%|██████▊   | 1266/1861 [00:55<00:26, 22.85it/s]
Training Epoch 1/3:  68%|██████▊   | 1269/1861 [00:55<00:25, 22.97it/s]
Training Epoch 1/3:  68%|██████▊   | 1272/1861 [00:55<00:25, 22.98it/s]
Training Epoch 1/3:  69%|██████▊   | 1275/1861 [00:55<00:25, 23.02it/s]
Training Epoch 1/3:  69%|██████▊   | 1278/1861 [00:55<00:25, 23.06it/s]
Training Epoch 1/3:  69%|██████▉   | 1281/1861 [00:55<00:25, 23.12it/s]
Training Epoch 1/3:  69%|██████▉   | 1284/1861 [00:55<00:25, 23.07it/s]
Training Epoch 1/3:  69%|██████▉   | 1287/1861 [00:55<00:24, 23.08it/s]
Training Epoch 1/3:  69%|██████▉   | 1290/1861 [00:56<00:24, 23.00it/s]
Training Epoch 1/3:  69%|██████▉   | 1293/1861 [00:56<00:24, 22.88it/s]
Training Epoch 1/3:  70%|██████▉   | 1296/1861 [00:56<00:24, 22.86it/s]
Training Epoch 1/3:  70%|██████▉   | 1299/1861 [00:56<00:24, 22.85it/s]
Training Epoch 1/3:  70%|██████▉   | 1302/1861 [00:56<00:24, 22.94it/s]
Training Epoch 1/3:  70%|███████   | 1305/1861 [00:56<00:24, 22.91it/s]
Training Epoch 1/3:  70%|███████   | 1308/1861 [00:56<00:24, 22.86it/s]
Training Epoch 1/3:  70%|███████   | 1311/1861 [00:57<00:24, 22.79it/s]
Training Epoch 1/3:  71%|███████   | 1314/1861 [00:57<00:23, 22.83it/s]
Training Epoch 1/3:  71%|███████   | 1317/1861 [00:57<00:23, 22.92it/s]
Training Epoch 1/3:  71%|███████   | 1320/1861 [00:57<00:23, 22.95it/s]
Training Epoch 1/3:  71%|███████   | 1323/1861 [00:57<00:23, 22.97it/s]
Training Epoch 1/3:  71%|███████▏  | 1326/1861 [00:57<00:23, 22.89it/s]
Training Epoch 1/3:  71%|███████▏  | 1329/1861 [00:57<00:23, 22.92it/s]
Training Epoch 1/3:  72%|███████▏  | 1332/1861 [00:57<00:23, 22.93it/s]
Training Epoch 1/3:  72%|███████▏  | 1335/1861 [00:58<00:22, 23.03it/s]
Training Epoch 1/3:  72%|███████▏  | 1338/1861 [00:58<00:22, 22.94it/s]
Training Epoch 1/3:  72%|███████▏  | 1341/1861 [00:58<00:22, 22.99it/s]
Training Epoch 1/3:  72%|███████▏  | 1344/1861 [00:58<00:22, 23.00it/s]
Training Epoch 1/3:  72%|███████▏  | 1347/1861 [00:58<00:22, 23.02it/s]
Training Epoch 1/3:  73%|███████▎  | 1350/1861 [00:58<00:22, 23.00it/s]
Training Epoch 1/3:  73%|███████▎  | 1353/1861 [00:58<00:22, 23.06it/s]
Training Epoch 1/3:  73%|███████▎  | 1356/1861 [00:58<00:21, 23.02it/s]
Training Epoch 1/3:  73%|███████▎  | 1359/1861 [00:59<00:21, 22.95it/s]
Training Epoch 1/3:  73%|███████▎  | 1362/1861 [00:59<00:21, 22.98it/s]
Training Epoch 1/3:  73%|███████▎  | 1365/1861 [00:59<00:21, 23.02it/s]
Training Epoch 1/3:  74%|███████▎  | 1368/1861 [00:59<00:21, 22.96it/s]
Training Epoch 1/3:  74%|███████▎  | 1371/1861 [00:59<00:21, 22.95it/s]
Training Epoch 1/3:  74%|███████▍  | 1374/1861 [00:59<00:21, 22.90it/s]
Training Epoch 1/3:  74%|███████▍  | 1377/1861 [00:59<00:21, 22.86it/s]
Training Epoch 1/3:  74%|███████▍  | 1380/1861 [01:00<00:20, 22.93it/s]
Training Epoch 1/3:  74%|███████▍  | 1383/1861 [01:00<00:20, 22.87it/s]
Training Epoch 1/3:  74%|███████▍  | 1386/1861 [01:00<00:20, 22.85it/s]
Training Epoch 1/3:  75%|███████▍  | 1389/1861 [01:00<00:20, 22.80it/s]
Training Epoch 1/3:  75%|███████▍  | 1392/1861 [01:00<00:20, 22.81it/s]
Training Epoch 1/3:  75%|███████▍  | 1395/1861 [01:00<00:20, 22.86it/s]
Training Epoch 1/3:  75%|███████▌  | 1398/1861 [01:00<00:20, 22.89it/s]
Training Epoch 1/3:  75%|███████▌  | 1401/1861 [01:00<00:20, 22.94it/s]
Training Epoch 1/3:  75%|███████▌  | 1404/1861 [01:01<00:19, 22.85it/s]
Training Epoch 1/3:  76%|███████▌  | 1407/1861 [01:01<00:19, 22.81it/s]
Training Epoch 1/3:  76%|███████▌  | 1410/1861 [01:01<00:19, 22.83it/s]
Training Epoch 1/3:  76%|███████▌  | 1413/1861 [01:01<00:19, 22.86it/s]
Training Epoch 1/3:  76%|███████▌  | 1416/1861 [01:01<00:19, 22.84it/s]
Training Epoch 1/3:  76%|███████▌  | 1419/1861 [01:01<00:19, 22.81it/s]
Training Epoch 1/3:  76%|███████▋  | 1422/1861 [01:01<00:19, 22.76it/s]
Training Epoch 1/3:  77%|███████▋  | 1425/1861 [01:02<00:19, 22.81it/s]
Training Epoch 1/3:  77%|███████▋  | 1428/1861 [01:02<00:18, 22.85it/s]
Training Epoch 1/3:  77%|███████▋  | 1431/1861 [01:02<00:18, 22.79it/s]
Training Epoch 1/3:  77%|███████▋  | 1434/1861 [01:02<00:18, 22.76it/s]
Training Epoch 1/3:  77%|███████▋  | 1437/1861 [01:02<00:18, 22.82it/s]
Training Epoch 1/3:  77%|███████▋  | 1440/1861 [01:02<00:18, 22.89it/s]
Training Epoch 1/3:  78%|███████▊  | 1443/1861 [01:02<00:18, 22.95it/s]
Training Epoch 1/3:  78%|███████▊  | 1446/1861 [01:02<00:18, 22.79it/s]
Training Epoch 1/3:  78%|███████▊  | 1449/1861 [01:03<00:18, 22.86it/s]
Training Epoch 1/3:  78%|███████▊  | 1452/1861 [01:03<00:17, 22.85it/s]
Training Epoch 1/3:  78%|███████▊  | 1455/1861 [01:03<00:17, 22.97it/s]
Training Epoch 1/3:  78%|███████▊  | 1458/1861 [01:03<00:17, 23.03it/s]
Training Epoch 1/3:  79%|███████▊  | 1461/1861 [01:03<00:17, 23.02it/s]
Training Epoch 1/3:  79%|███████▊  | 1464/1861 [01:03<00:17, 23.04it/s]
Training Epoch 1/3:  79%|███████▉  | 1467/1861 [01:03<00:17, 22.92it/s]
Training Epoch 1/3:  79%|███████▉  | 1470/1861 [01:03<00:17, 22.85it/s]
Training Epoch 1/3:  79%|███████▉  | 1473/1861 [01:04<00:17, 22.81it/s]
Training Epoch 1/3:  79%|███████▉  | 1476/1861 [01:04<00:16, 22.90it/s]
Training Epoch 1/3:  79%|███████▉  | 1479/1861 [01:04<00:16, 22.84it/s]
Training Epoch 1/3:  80%|███████▉  | 1482/1861 [01:04<00:16, 22.84it/s]
Training Epoch 1/3:  80%|███████▉  | 1485/1861 [01:04<00:16, 22.75it/s]
Training Epoch 1/3:  80%|███████▉  | 1488/1861 [01:04<00:16, 22.66it/s]
Training Epoch 1/3:  80%|████████  | 1491/1861 [01:04<00:16, 22.76it/s]
Training Epoch 1/3:  80%|████████  | 1494/1861 [01:05<00:16, 22.83it/s]
Training Epoch 1/3:  80%|████████  | 1497/1861 [01:05<00:15, 22.85it/s]
Training Epoch 1/3:  81%|████████  | 1500/1861 [01:05<00:15, 22.85it/s]
Training Epoch 1/3:  81%|████████  | 1503/1861 [01:05<00:15, 23.07it/s]
Training Epoch 1/3:  81%|████████  | 1506/1861 [01:05<00:15, 23.02it/s]
Training Epoch 1/3:  81%|████████  | 1509/1861 [01:05<00:15, 23.03it/s]
Training Epoch 1/3:  81%|████████  | 1512/1861 [01:05<00:15, 22.94it/s]
Training Epoch 1/3:  81%|████████▏ | 1515/1861 [01:05<00:15, 22.92it/s]
Training Epoch 1/3:  82%|████████▏ | 1518/1861 [01:06<00:14, 22.93it/s]
Training Epoch 1/3:  82%|████████▏ | 1521/1861 [01:06<00:14, 22.96it/s]
Training Epoch 1/3:  82%|████████▏ | 1524/1861 [01:06<00:14, 22.96it/s]
Training Epoch 1/3:  82%|████████▏ | 1527/1861 [01:06<00:14, 22.91it/s]
Training Epoch 1/3:  82%|████████▏ | 1530/1861 [01:06<00:14, 23.03it/s]
Training Epoch 1/3:  82%|████████▏ | 1533/1861 [01:06<00:14, 23.21it/s]
Training Epoch 1/3:  83%|████████▎ | 1536/1861 [01:06<00:13, 23.25it/s]
Training Epoch 1/3:  83%|████████▎ | 1539/1861 [01:06<00:13, 23.15it/s]
Training Epoch 1/3:  83%|████████▎ | 1542/1861 [01:07<00:13, 23.14it/s]
Training Epoch 1/3:  83%|████████▎ | 1545/1861 [01:07<00:13, 23.33it/s]
Training Epoch 1/3:  83%|████████▎ | 1548/1861 [01:07<00:13, 23.20it/s]
Training Epoch 1/3:  83%|████████▎ | 1551/1861 [01:07<00:13, 23.22it/s]
Training Epoch 1/3:  84%|████████▎ | 1554/1861 [01:07<00:13, 23.07it/s]
Training Epoch 1/3:  84%|████████▎ | 1557/1861 [01:07<00:13, 23.11it/s]
Training Epoch 1/3:  84%|████████▍ | 1560/1861 [01:07<00:12, 23.17it/s]
Training Epoch 1/3:  84%|████████▍ | 1563/1861 [01:08<00:12, 23.28it/s]
Training Epoch 1/3:  84%|████████▍ | 1566/1861 [01:08<00:12, 23.17it/s]
Training Epoch 1/3:  84%|████████▍ | 1569/1861 [01:08<00:12, 23.18it/s]
Training Epoch 1/3:  84%|████████▍ | 1572/1861 [01:08<00:12, 23.33it/s]
Training Epoch 1/3:  85%|████████▍ | 1575/1861 [01:08<00:12, 23.37it/s]
Training Epoch 1/3:  85%|████████▍ | 1578/1861 [01:08<00:12, 23.34it/s]
Training Epoch 1/3:  85%|████████▍ | 1581/1861 [01:08<00:12, 23.25it/s]
Training Epoch 1/3:  85%|████████▌ | 1584/1861 [01:08<00:11, 23.18it/s]
Training Epoch 1/3:  85%|████████▌ | 1587/1861 [01:09<00:11, 23.15it/s]
Training Epoch 1/3:  85%|████████▌ | 1590/1861 [01:09<00:11, 23.14it/s]
Training Epoch 1/3:  86%|████████▌ | 1593/1861 [01:09<00:11, 23.14it/s]
Training Epoch 1/3:  86%|████████▌ | 1596/1861 [01:09<00:11, 23.25it/s]
Training Epoch 1/3:  86%|████████▌ | 1599/1861 [01:09<00:11, 23.19it/s]
Training Epoch 1/3:  86%|████████▌ | 1602/1861 [01:09<00:11, 23.16it/s]
Training Epoch 1/3:  86%|████████▌ | 1605/1861 [01:09<00:11, 23.13it/s]
Training Epoch 1/3:  86%|████████▋ | 1608/1861 [01:09<00:10, 23.19it/s]
Training Epoch 1/3:  87%|████████▋ | 1611/1861 [01:10<00:10, 23.21it/s]
Training Epoch 1/3:  87%|████████▋ | 1614/1861 [01:10<00:10, 23.33it/s]
Training Epoch 1/3:  87%|████████▋ | 1617/1861 [01:10<00:10, 23.28it/s]
Training Epoch 1/3:  87%|████████▋ | 1620/1861 [01:10<00:10, 23.15it/s]
Training Epoch 1/3:  87%|████████▋ | 1623/1861 [01:10<00:10, 23.10it/s]
Training Epoch 1/3:  87%|████████▋ | 1626/1861 [01:10<00:10, 23.16it/s]
Training Epoch 1/3:  88%|████████▊ | 1629/1861 [01:10<00:09, 23.28it/s]
Training Epoch 1/3:  88%|████████▊ | 1632/1861 [01:10<00:09, 23.21it/s]
Training Epoch 1/3:  88%|████████▊ | 1635/1861 [01:11<00:09, 23.25it/s]
Training Epoch 1/3:  88%|████████▊ | 1638/1861 [01:11<00:09, 23.17it/s]
Training Epoch 1/3:  88%|████████▊ | 1641/1861 [01:11<00:09, 23.22it/s]
Training Epoch 1/3:  88%|████████▊ | 1644/1861 [01:11<00:09, 23.18it/s]
Training Epoch 1/3:  89%|████████▊ | 1647/1861 [01:11<00:09, 23.24it/s]
Training Epoch 1/3:  89%|████████▊ | 1650/1861 [01:11<00:09, 23.39it/s]
Training Epoch 1/3:  89%|████████▉ | 1653/1861 [01:11<00:08, 23.28it/s]
Training Epoch 1/3:  89%|████████▉ | 1656/1861 [01:12<00:08, 23.26it/s]
Training Epoch 1/3:  89%|████████▉ | 1659/1861 [01:12<00:08, 23.24it/s]
Training Epoch 1/3:  89%|████████▉ | 1662/1861 [01:12<00:08, 23.31it/s]
Training Epoch 1/3:  89%|████████▉ | 1665/1861 [01:12<00:08, 23.18it/s]
Training Epoch 1/3:  90%|████████▉ | 1668/1861 [01:12<00:08, 23.20it/s]
Training Epoch 1/3:  90%|████████▉ | 1671/1861 [01:12<00:08, 23.20it/s]
Training Epoch 1/3:  90%|████████▉ | 1674/1861 [01:12<00:08, 23.11it/s]
Training Epoch 1/3:  90%|█████████ | 1677/1861 [01:12<00:07, 23.10it/s]
Training Epoch 1/3:  90%|█████████ | 1680/1861 [01:13<00:07, 23.21it/s]
Training Epoch 1/3:  90%|█████████ | 1683/1861 [01:13<00:07, 23.15it/s]
Training Epoch 1/3:  91%|█████████ | 1686/1861 [01:13<00:07, 23.20it/s]
Training Epoch 1/3:  91%|█████████ | 1689/1861 [01:13<00:07, 23.11it/s]
Training Epoch 1/3:  91%|█████████ | 1692/1861 [01:13<00:07, 23.29it/s]
Training Epoch 1/3:  91%|█████████ | 1695/1861 [01:13<00:07, 23.32it/s]
Training Epoch 1/3:  91%|█████████ | 1698/1861 [01:13<00:06, 23.32it/s]
Training Epoch 1/3:  91%|█████████▏| 1701/1861 [01:13<00:06, 23.28it/s]
Training Epoch 1/3:  92%|█████████▏| 1704/1861 [01:14<00:06, 23.18it/s]
Training Epoch 1/3:  92%|█████████▏| 1707/1861 [01:14<00:06, 23.23it/s]
Training Epoch 1/3:  92%|█████████▏| 1710/1861 [01:14<00:06, 23.18it/s]
Training Epoch 1/3:  92%|█████████▏| 1713/1861 [01:14<00:06, 23.18it/s]
Training Epoch 1/3:  92%|█████████▏| 1716/1861 [01:14<00:06, 23.10it/s]
Training Epoch 1/3:  92%|█████████▏| 1719/1861 [01:14<00:06, 23.21it/s]
Training Epoch 1/3:  93%|█████████▎| 1722/1861 [01:14<00:06, 23.16it/s]
Training Epoch 1/3:  93%|█████████▎| 1725/1861 [01:14<00:05, 23.11it/s]
Training Epoch 1/3:  93%|█████████▎| 1728/1861 [01:15<00:05, 23.15it/s]
Training Epoch 1/3:  93%|█████████▎| 1731/1861 [01:15<00:05, 23.22it/s]
Training Epoch 1/3:  93%|█████████▎| 1734/1861 [01:15<00:05, 23.13it/s]
Training Epoch 1/3:  93%|█████████▎| 1737/1861 [01:15<00:05, 23.12it/s]
Training Epoch 1/3:  93%|█████████▎| 1740/1861 [01:15<00:05, 23.07it/s]
Training Epoch 1/3:  94%|█████████▎| 1743/1861 [01:15<00:05, 23.06it/s]
Training Epoch 1/3:  94%|█████████▍| 1746/1861 [01:15<00:04, 23.03it/s]
Training Epoch 1/3:  94%|█████████▍| 1749/1861 [01:16<00:04, 23.05it/s]
Training Epoch 1/3:  94%|█████████▍| 1752/1861 [01:16<00:04, 22.98it/s]
Training Epoch 1/3:  94%|█████████▍| 1755/1861 [01:16<00:04, 23.14it/s]
Training Epoch 1/3:  94%|█████████▍| 1758/1861 [01:16<00:04, 23.19it/s]
Training Epoch 1/3:  95%|█████████▍| 1761/1861 [01:16<00:04, 23.27it/s]
Training Epoch 1/3:  95%|█████████▍| 1764/1861 [01:16<00:04, 23.26it/s]
Training Epoch 1/3:  95%|█████████▍| 1767/1861 [01:16<00:04, 23.25it/s]
Training Epoch 1/3:  95%|█████████▌| 1770/1861 [01:16<00:03, 23.42it/s]
Training Epoch 1/3:  95%|█████████▌| 1773/1861 [01:17<00:03, 23.30it/s]
Training Epoch 1/3:  95%|█████████▌| 1776/1861 [01:17<00:03, 23.21it/s]
Training Epoch 1/3:  96%|█████████▌| 1779/1861 [01:17<00:03, 23.16it/s]
Training Epoch 1/3:  96%|█████████▌| 1782/1861 [01:17<00:03, 23.21it/s]
Training Epoch 1/3:  96%|█████████▌| 1785/1861 [01:17<00:03, 23.14it/s]
Training Epoch 1/3:  96%|█████████▌| 1788/1861 [01:17<00:03, 23.18it/s]
Training Epoch 1/3:  96%|█████████▌| 1791/1861 [01:17<00:03, 23.18it/s]
Training Epoch 1/3:  96%|█████████▋| 1794/1861 [01:17<00:02, 23.21it/s]
Training Epoch 1/3:  97%|█████████▋| 1797/1861 [01:18<00:02, 23.25it/s]
Training Epoch 1/3:  97%|█████████▋| 1800/1861 [01:18<00:02, 23.27it/s]
Training Epoch 1/3:  97%|█████████▋| 1803/1861 [01:18<00:02, 23.16it/s]
Training Epoch 1/3:  97%|█████████▋| 1806/1861 [01:18<00:02, 23.15it/s]
Training Epoch 1/3:  97%|█████████▋| 1809/1861 [01:18<00:02, 23.19it/s]
Training Epoch 1/3:  97%|█████████▋| 1812/1861 [01:18<00:02, 23.28it/s]
Training Epoch 1/3:  98%|█████████▊| 1815/1861 [01:18<00:01, 23.17it/s]
Training Epoch 1/3:  98%|█████████▊| 1818/1861 [01:18<00:01, 23.14it/s]
Training Epoch 1/3:  98%|█████████▊| 1821/1861 [01:19<00:01, 23.33it/s]
Training Epoch 1/3:  98%|█████████▊| 1824/1861 [01:19<00:01, 23.27it/s]
